#BEGIN_OF_FILE
#Copyright BDMS 2006
#DEC_PLAN.TXT#	3.3	0	3	19/10/16
#Myriade - Microscope	MYRIADE		V3.3.0.3	Extracteur_CC V2.8.1
1	1	HKTMD	44
2	TIMECTMCKSP	TM	160	N
2	CKSUMREPTZP	TM	192	N
2	ZMEMCHKSUM1	GC		N
1	217	REPORTPARP1	38
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTP1	TM	128	N
2	COUNTPMRPP1	TM	136	N
2	CKSMPMRPTP1	TM	152	N
2	BLOCKIDZP1	TM	160	N
2	TBCOUNTZP1	TM	168	N
2	DTPMRPTP11	TM	176	N
2	DTPMRPTP12	TM	208	N
2	DTPMRPTP13	TM	240	N
2	DTPMRPTP14	TM	272	N
2	DTPMRPTP15	TM	304	N
2	DTPMRPTP16	TM	336	N
2	DTPMRPTP17	TM	368	N
2	DTPMRPTP18	TM	400	N
2	DTPMRPTP19	TM	432	N
2	DTPMRPTP110	TM	464	N
2	DTPMRPTP111	TM	496	N
2	DTPMRPTP112	TM	528	N
2	DTPMRPTP113	TM	560	N
2	DTPMRPTP114	TM	592	N
2	DTPMRPTP115	TM	624	N
2	DTPMRPTP116	TM	656	N
2	ZREPORTPAR1	GC		N
1	218	REPORTPARP2	37
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTP2	TM	128	N
2	COUNTPMRPP2	TM	136	N
2	CKSMPMRPTP2	TM	152	N
2	BLOCKIDZP2	TM	160	N
2	TBCOUNTZP2	TM	168	N
2	DTPMRPTP21	TM	176	N
2	DTPMRPTP22	TM	208	N
2	DTPMRPTP23	TM	240	N
2	DTPMRPTP24	TM	272	N
2	DTPMRPTP25	TM	304	N
2	DTPMRPTP26	TM	336	N
2	DTPMRPTP27	TM	368	N
2	DTPMRPTP28	TM	400	N
2	DTPMRPTP29	TM	432	N
2	DTPMRPTP210	TM	464	N
2	DTPMRPTP211	TM	496	N
2	DTPMRPTP212	TM	528	N
2	DTPMRPTP213	TM	560	N
2	DTPMRPTP214	TM	592	N
2	DTPMRPTP215	TM	624	N
2	ZREPORTPAR2	GC		N
1	219	REPORTPARP3	34
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTP3	TM	128	N
2	COUNTPMRPP3	TM	136	N
2	CKSMPMRPTP3	TM	152	N
2	BLOCKIDZP3	TM	160	N
2	TBCOUNTZP3	TM	168	N
2	DTPMRPTP31	TM	176	N
2	DTPMRPTP32	TM	208	N
2	DTPMRPTP33	TM	240	N
2	DTPMRPTP34	TM	272	N
2	DTPMRPTP35	TM	304	N
2	DTPMRPTP36	TM	336	N
2	DTPMRPTP37	TM	368	N
2	DTPMRPTP38	TM	400	N
2	DTPMRPTP39	TM	432	N
2	DTPMRPTP310	TM	464	N
2	DTPMRPTP311	TM	496	N
2	DTPMRPTP312	TM	528	N
2	ZREPORTPAR3	GC		N
1	220	REPORTPARM0	31
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTM0	TM	128	N
2	COUNTPMRPM0	TM	136	N
2	CKSMPMRPTM0	TM	152	N
2	BLOCKIDZM0	TM	160	N
2	TBCOUNTZM0	TM	168	N
2	DTPMRPTM01	TM	176	N
2	DTPMRPTM02	TM	208	N
2	DTPMRPTM03	TM	240	N
2	DTPMRPTM04	TM	272	N
2	DTPMRPTM05	TM	304	N
2	DTPMRPTM06	TM	336	N
2	DTPMRPTM07	TM	368	N
2	DTPMRPTM08	TM	400	N
2	DTPMRPTM09	TM	432	N
2	ZREPORTPAR0	GC		N
1	223	HIGHRATNOM2	40
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDHGRZM	TM	128	N
2	COUNTHGRZM	TM	136	N
2	CKSUMHGRZM	TM	152	N
2	CL1KFORCEM	TM	160	N
2	CL2KFORCEM	TM	176	N
2	CL3KFORCEM	TM	192	N
2	CL4KFORCEM	TM	208	N
2	MFS1MEASM	TM	224	N
2	MFS2MEASM	TM	240	N
2	MFS3MEASM	TM	256	N
2	MFS4MEASM	TM	272	N
2	MFS5MEASM	TM	288	N
2	MFS6MEASM	TM	304	N
2	MFS7MEASM	TM	320	N
2	MFS8MEASM	TM	336	N
2	ZMFS1MEASM	GC		N
2	ZMFS2MEASM	GC		N
2	ZMFS3MEASM	GC		N
2	ZMFS4MEASM	GC		N
2	ZMFS5MEASM	GC		N
2	ZMFS6MEASM	GC		N
2	ZMFS7MEASM	GC		N
2	ZMFS8MEASM	GC		N
2	ZHIGHRATNO2	GC		N
1	224	REPORTPARM4	36
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTM4	TM	128	N
2	COUNTPMRPM4	TM	136	N
2	CKSMPMRPTM4	TM	152	N
2	BLOCKIDZM4	TM	160	N
2	TBCOUNTZM4	TM	168	N
2	DTPMRPTM41	TM	176	N
2	DTPMRPTM42	TM	208	N
2	DTPMRPTM43	TM	240	N
2	DTPMRPTM44	TM	272	N
2	DTPMRPTM45	TM	304	N
2	DTPMRPTM46	TM	336	N
2	DTPMRPTM47	TM	368	N
2	DTPMRPTM48	TM	400	N
2	DTPMRPTM49	TM	432	N
2	DTPMRPTM410	TM	464	N
2	DTPMRPTM411	TM	496	N
2	DTPMRPTM412	TM	528	N
2	DTPMRPTM413	TM	560	N
2	DTPMRPTM414	TM	592	N
2	ZREPORTPAR4	GC		N
1	225	REPORTPARM5	38
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTM5	TM	128	N
2	COUNTPMRPM5	TM	136	N
2	CKSMPMRPTM5	TM	152	N
2	BLOCKIDZM5	TM	160	N
2	TBCOUNTZM5	TM	168	N
2	DTPMRPTM51	TM	176	N
2	DTPMRPTM52	TM	208	N
2	DTPMRPTM53	TM	240	N
2	DTPMRPTM54	TM	272	N
2	DTPMRPTM55	TM	304	N
2	DTPMRPTM56	TM	336	N
2	DTPMRPTM57	TM	368	N
2	DTPMRPTM58	TM	400	N
2	DTPMRPTM59	TM	432	N
2	DTPMRPTM510	TM	464	N
2	DTPMRPTM511	TM	496	N
2	DTPMRPTM512	TM	528	N
2	DTPMRPTM513	TM	560	N
2	DTPMRPTM514	TM	592	N
2	DTPMRPTM515	TM	624	N
2	DTPMRPTM516	TM	656	N
2	ZREPORTPAR5	GC		N
1	226	REPORTPARM7	32
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTM7	TM	128	N
2	COUNTPMRPM7	TM	136	N
2	CKSMPMRPTM7	TM	152	N
2	BLOCKIDZM7	TM	160	N
2	TBCOUNTZM7	TM	168	N
2	DTPMRPTM71	TM	176	N
2	DTPMRPTM72	TM	208	N
2	DTPMRPTM73	TM	240	N
2	DTPMRPTM74	TM	272	N
2	DTPMRPTM75	TM	304	N
2	DTPMRPTM76	TM	336	N
2	DTPMRPTM77	TM	368	N
2	DTPMRPTM78	TM	400	N
2	DTPMRPTM79	TM	432	N
2	DTPMRPTM710	TM	464	N
2	ZREPORTPAR7	GC		N
1	227	REPORTPARM6	25
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTM6	TM	128	N
2	COUNTPMRPM6	TM	136	N
2	CKSMPMRPTM6	TM	152	N
2	BLOCKIDZM6	TM	160	N
2	TBCOUNTZM6	TM	168	N
2	DTPMRPTM61	TM	176	N
2	DTPMRPTM62	TM	208	N
2	DTPMRPTM63	TM	240	N
2	ZREPORTPAR6	GC		N
1	228	REPORTPARM8	29
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTM8	TM	128	N
2	COUNTPMRPM8	TM	136	N
2	CKSMPMRPTM8	TM	152	N
2	BLOCKIDZM8	TM	160	N
2	TBCOUNTZM8	TM	168	N
2	DTPMRPTM81	TM	176	N
2	DTPMRPTM82	TM	208	N
2	DTPMRPTM83	TM	240	N
2	DTPMRPTM84	TM	272	N
2	DTPMRPTM85	TM	304	N
2	DTPMRPTM86	TM	336	N
2	DTPMRPTM87	TM	368	N
2	ZREPORTPAR8	GC		N
1	230	REPORTPARP0	31
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTP0	TM	128	N
2	COUNTPMRPP0	TM	136	N
2	CKSMPMRPTP0	TM	152	N
2	BLOCKIDZP0	TM	160	N
2	TBCOUNTZP0	TM	168	N
2	DTPMRPTP01	TM	176	N
2	DTPMRPTP02	TM	208	N
2	DTPMRPTP03	TM	240	N
2	DTPMRPTP04	TM	272	N
2	DTPMRPTP05	TM	304	N
2	DTPMRPTP06	TM	336	N
2	DTPMRPTP07	TM	368	N
2	DTPMRPTP08	TM	400	N
2	DTPMRPTP09	TM	432	N
2	ZREPORTPAR0	GC		N
1	233	HIGHRATNOM1	40
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDHGRZP	TM	128	N
2	COUNTHGRZP	TM	136	N
2	CKSUMHGRZP	TM	152	N
2	CL1KFORCEP	TM	160	N
2	CL2KFORCEP	TM	176	N
2	CL3KFORCEP	TM	192	N
2	CL4KFORCEP	TM	208	N
2	MFS1MEASP	TM	224	N
2	MFS2MEASP	TM	240	N
2	MFS3MEASP	TM	256	N
2	MFS4MEASP	TM	272	N
2	MFS5MEASP	TM	288	N
2	MFS6MEASP	TM	304	N
2	MFS7MEASP	TM	320	N
2	MFS8MEASP	TM	336	N
2	ZMFS1MEASP	GC		N
2	ZMFS2MEASP	GC		N
2	ZMFS3MEASP	GC		N
2	ZMFS4MEASP	GC		N
2	ZMFS5MEASP	GC		N
2	ZMFS6MEASP	GC		N
2	ZMFS7MEASP	GC		N
2	ZMFS8MEASP	GC		N
2	ZHIGHRATNO1	GC		N
1	234	REPORTPARP4	36
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTP4	TM	128	N
2	COUNTPMRPP4	TM	136	N
2	CKSMPMRPTP4	TM	152	N
2	BLOCKIDZP4	TM	160	N
2	TBCOUNTZP4	TM	168	N
2	DTPMRPTP41	TM	176	N
2	DTPMRPTP42	TM	208	N
2	DTPMRPTP43	TM	240	N
2	DTPMRPTP44	TM	272	N
2	DTPMRPTP45	TM	304	N
2	DTPMRPTP46	TM	336	N
2	DTPMRPTP47	TM	368	N
2	DTPMRPTP48	TM	400	N
2	DTPMRPTP49	TM	432	N
2	DTPMRPTP410	TM	464	N
2	DTPMRPTP411	TM	496	N
2	DTPMRPTP412	TM	528	N
2	DTPMRPTP413	TM	560	N
2	DTPMRPTP414	TM	592	N
2	ZREPORTPAR4	GC		N
1	235	REPORTPARP5	38
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTP5	TM	128	N
2	COUNTPMRPP5	TM	136	N
2	CKSMPMRPTP5	TM	152	N
2	BLOCKIDZP5	TM	160	N
2	TBCOUNTZP5	TM	168	N
2	DTPMRPTP51	TM	176	N
2	DTPMRPTP52	TM	208	N
2	DTPMRPTP53	TM	240	N
2	DTPMRPTP54	TM	272	N
2	DTPMRPTP55	TM	304	N
2	DTPMRPTP56	TM	336	N
2	DTPMRPTP57	TM	368	N
2	DTPMRPTP58	TM	400	N
2	DTPMRPTP59	TM	432	N
2	DTPMRPTP510	TM	464	N
2	DTPMRPTP511	TM	496	N
2	DTPMRPTP512	TM	528	N
2	DTPMRPTP513	TM	560	N
2	DTPMRPTP514	TM	592	N
2	DTPMRPTP515	TM	624	N
2	DTPMRPTP516	TM	656	N
2	ZREPORTPAR5	GC		N
1	236	REPORTPARP7	32
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTP7	TM	128	N
2	COUNTPMRPP7	TM	136	N
2	CKSMPMRPTP7	TM	152	N
2	BLOCKIDZP7	TM	160	N
2	TBCOUNTZP7	TM	168	N
2	DTPMRPTP71	TM	176	N
2	DTPMRPTP72	TM	208	N
2	DTPMRPTP73	TM	240	N
2	DTPMRPTP74	TM	272	N
2	DTPMRPTP75	TM	304	N
2	DTPMRPTP76	TM	336	N
2	DTPMRPTP77	TM	368	N
2	DTPMRPTP78	TM	400	N
2	DTPMRPTP79	TM	432	N
2	DTPMRPTP710	TM	464	N
2	ZREPORTPAR7	GC		N
1	237	REPORTPARP6	25
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTP6	TM	128	N
2	COUNTPMRPP6	TM	136	N
2	CKSMPMRPTP6	TM	152	N
2	BLOCKIDZP6	TM	160	N
2	TBCOUNTZP6	TM	168	N
2	DTPMRPTP61	TM	176	N
2	DTPMRPTP62	TM	208	N
2	DTPMRPTP63	TM	240	N
2	ZREPORTPAR6	GC		N
1	238	REPORTPARP8	29
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	TMIDPMRPTP8	TM	128	N
2	COUNTPMRPP8	TM	136	N
2	CKSMPMRPTP8	TM	152	N
2	BLOCKIDZP8	TM	160	N
2	TBCOUNTZP8	TM	168	N
2	DTPMRPTP81	TM	176	N
2	DTPMRPTP82	TM	208	N
2	DTPMRPTP83	TM	240	N
2	DTPMRPTP84	TM	272	N
2	DTPMRPTP85	TM	304	N
2	DTPMRPTP86	TM	336	N
2	DTPMRPTP87	TM	368	N
2	ZREPORTPAR8	GC		N
1	400	DUMPASW1	18
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	CODEASW1	TM	128	N
2	ZDUMPASW1	GC		N
1	401	DUMPASW2	18
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	CODEASW2	TM	128	N
2	ZDUMPASW2	GC		N
1	402	DUMPARBO1	19
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	IDBLOPADEF1	TM	128	N
2	DBLOPADEF1	TM	136	N
2	ZDUMPARBO1	GC		N
1	403	DUMPARBO2	19
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	IDBLOPADEF2	TM	128	N
2	DBLOPADEF2	TM	136	N
2	ZDUMPARBO2	GC		N
1	404	DUMPARTO1	18
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	DTOTPARDEF1	TM	128	N
2	ZDUMPARTO1	GC		N
1	405	DUMPARTO2	18
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	DTOTPARDEF2	TM	128	N
2	ZDUMPARTO2	GC		N
1	406	DUMPARAT1	19
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	IDBLOPAATT1	TM	128	N
2	DBLOPAATT1	TM	136	N
2	ZDUMPARAT1	GC		N
1	407	DUMPARAT2	19
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	IDBLOPAATT2	TM	128	N
2	DBLOPAATT2	TM	136	N
2	ZDUMPARAT2	GC		N
1	408	DUMPARCU1	19
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	IDBLOPACUR1	TM	128	N
2	DBLOPACUR1	TM	136	N
2	ZDUMPARCU1	GC		N
1	409	DUMPARCU2	19
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
2	PFSECOND	TM	96	N
2	PFMICROSEC	TM	104	N
2	PFGPS	TM	124	N
2	PFTIMEREF	TM	125	N
2	IDBLOPACUR2	TM	128	N
2	DBLOPACUR2	TM	136	N
2	ZDUMPARCU2	GC		N
1	410	ACCTM1	54
2	HEADVER	TM	0	N
2	HEADTYPE	TM	3	N
2	HEADFLAG	TM	4	N
2	APID	TM	5	N
2	HEADGRFLAG	TM	16	N
2	SEQNUM	TM	18	N
2	LENGDATA	TM	32	N
2	PFYEAR	TM	48	N
2	PFMONTH	TM	64	N
2	PFDAY	TM	72	N
2	PFHOUR	TM	80	N
2	PFMINUTE	TM	88	N
